Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.
ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012,,,,ØŒ”º°ÄŞ,7012
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j
2025/03/31Œ»İ,,,,,2024/04/01-2025/03/31,,,,,2024/04/01-2025/03/31,,,,,2024/03/31Œ»İ,,,,,2023/04/01-2024/03/31,,,,,2023/04/01-2024/03/31,,,,,2023/03/31Œ»İ,,,,,2022/04/01-2023/03/31,,,,,2022/04/01-2023/03/31,,,,,2022/03/31Œ»İ,,,,,2021/04/01-2022/03/31,,,,,2021/04/01-2022/03/31,,,,,2021/03/31Œ»İ,,,,,2020/04/01-2021/03/31,,,,,2020/04/01-2021/03/31,,,,,2020/03/31Œ»İ,,,,,2019/04/01-2020/03/31,,,,,2019/04/01-2020/03/31
˜AŒ‹à­ó‘ÔŒvZ‘,Consolidated statement of financial position,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of profit or loss,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹à­ó‘ÔŒvZ‘,Consolidated statement of financial position,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of profit or loss,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹à­ó‘ÔŒvZ‘,Consolidated statement of financial position,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of profit or loss,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‘Y, Assets,,,, ”„ãû‰v, Revenue,2129321,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y, Assets,,,, ”„ãû‰v, Revenue,1849287,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y, Assets,,,, ”„ãû‰v, Revenue,1725609,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,1500879,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,1488486,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,1641335,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,1697784,,,  “–Šú—˜‰v,  Profit,90328,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,1537050,,,  “–Šú—˜‰v,  Profit,27310,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,1391787,,,  “–Šú—˜‰v,  Profit,55290,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,1244300,,,  Å‹à“™’²®‘O“–Šúƒ—˜‰v–”‚ÍÅ‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Profit (loss) before income taxes,30853,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,1297324,,,  Å‹à“™’²®‘O“–Šúƒ—˜‰v–”‚ÍÅ‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Profit (loss) before income taxes,-14688,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,1370809,,,  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,39323,
