Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2024/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,35570,
   óæèŒ`A”„Š|‹à‹y‚ÑŒ_–ñ‘Y,   Notes and accounts receivable - trade. and contract assets,96283,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,9682,
   dŠ|•i,   Work in progress,49601,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,8437,
   ‚»‚Ì‘¼,   Others,24462,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-801,
   —¬“®‘Y‡Œv,   Total current assets,223237,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,114620,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-90807,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,23813,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,70512,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-59214,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,11297,
    “y’n,    Land,67699,
    ƒŠ[ƒX‘Y,    Lease assets,13726,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-6185,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,7541,
    Œšİ‰¼Š¨’è,    Construction in progress,3626,
    ‚»‚Ì‘¼,    Others,13050,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-11042,
     ‚»‚Ì‘¼iƒŠzj,     Others. net,2008,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,115987,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ‚Ì‚ê‚ñ,    Goodwill,7532,
    ‚»‚Ì‘¼,    Others,8074,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,15607,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,76136,
    ’·Šú‘İ•t‹à,    Long-term loans,2120,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,17109,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,5596,
    ‚»‚Ì‘¼,    Others,11473,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-126,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,112309,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,243903,
  ‘Y‡Œv,  Total assets,467140,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,64733,
   ’ZŠúØ“ü‹à,   Short-term borrowings,149785,
   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,1410,
   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,,
   ƒŠ[ƒXÂ–±,   Lease liabilities,2076,
   –¢•¥–@lÅ“™,   Accrued income taxes,2195,
   Œ_–ñ•‰Â,   Contract liabilities,30809,
   •ÛØH–ˆø“–‹à,   Provision for construction warranties,2934,
   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,4325,
   Ü—^ˆø“–‹à,   Provision for bonuses,5198,
   ‰ğ‘Ì“P‹ˆø“–‹à,   Provision for demolition and removal,809,
   ‚»‚Ì‘¼,   Others,16086,
   —¬“®•‰Â‡Œv,   Total current liabilities,280364,
  ŒÅ’è•‰Â,  Long-term liabilities,,
   ’·ŠúØ“ü‹à,   Long-term borrowings,10817,
   ƒŠ[ƒXÂ–±,   Lease liabilities,6571,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,909,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,12011,
   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,758,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,4617,
   ‘Yœ‹Â–±,   Asset retirement obligations,2097,
   ‚»‚Ì‘¼,   Others,2483,
   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,40266,
  •‰Â‡Œv,  Total liabilities,320630,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
